size,id,energy
3,91,-1232.8
3,92,-1269.84
3,93,-1238.88
3,94,-1222.0
3,95,-1263.84
3,96,-1253.84
3,97,-1231.12
3,98,-1243.92
3,99,-1236.96
4,0,-1761.04
4,1,-1725.36
4,2,-1752.08
4,3,-1746.4
4,4,-1754.16
4,5,-1746.08
4,6,-1748.32
4,7,-1699.36
4,8,-1707.6
4,9,-1727.52
4,10,-1741.36
4,11,-1735.12
4,12,-1718.32
4,13,-1743.44
4,14,-1731.36
4,15,-1746.72
4,16,-1714.48
4,17,-1742.96
4,18,-1734.32
4,19,-1730.16
4,20,-1755.12
4,21,-1739.2
4,22,-1781.04
4,23,-1723.36
4,24,-1753.04
4,25,-1731.68
4,26,-1761.04
4,27,-1742.08
4,28,-1718.56
4,29,-1732.32
4,30,-1750.32
4,31,-1719.12
4,32,-1736.56
4,33,-1750.08
4,34,-1759.04
4,35,-1770.4
4,36,-1738.0
4,37,-1763.28
4,38,-1722.08
4,39,-1710.64
4,40,-1733.2
4,41,-1760.96
4,42,-1772.32
4,43,-1742.32
4,44,-1730.24
4,45,-1730.56
4,46,-1730.48
4,47,-1744.32
4,48,-1709.2
4,49,-1744.16
4,50,-1753.04
4,51,-1738.96
4,52,-1732.0
4,53,-1739.12
4,54,-1730.56
4,55,-1738.24
4,56,-1732.4
4,57,-1752.96
4,58,-1741.36
4,59,-1751.28
4,60,-1742.32
4,61,-1722.24
4,62,-1725.28
4,63,-1723.68
4,64,-1718.0
4,65,-1719.92
4,66,-1737.68
4,67,-1724.32
4,68,-1741.12
4,69,-1757.6
4,70,-1744.16
4,71,-1705.52
4,72,-1723.12
4,73,-1723.36
4,74,-1749.44
4,75,-1723.36
4,76,-1733.04
4,77,-1750.24
4,78,-1726.16
4,79,-1713.76
4,80,-1727.44
4,81,-1729.44
4,82,-1728.08
4,83,-1726.48
4,84,-1756.48
4,85,-1737.28
4,86,-1723.76
4,87,-1734.4
4,88,-1727.36
4,89,-1728.0
4,90,-1743.6
4,91,-1710.96
4,92,-1786.0
4,93,-1727.36
4,94,-1713.28
4,95,-1754.08
4,96,-1738.16
4,97,-1722.24
4,98,-1733.28
4,99,-1746.08
5,0,-2448.64
5,1,-2394.96
5,2,-2427.36
5,3,-2427.76
5,4,-2418.72
5,5,-2405.12
5,6,-2413.04
5,7,-2375.92
5,8,-2393.2
5,9,-2376.0
5,10,-2405.84
5,11,-2403.76
5,12,-2396.16
5,13,-2403.12
5,14,-2399.12
5,15,-2396.64
5,16,-2374.16
5,17,-2406.96
5,18,-2385.04
5,19,-2393.84
5,20,-2431.68
5,21,-2400.8
5,22,-2440.08
5,23,-2388.56
5,24,-2429.68
5,25,-2377.44
5,26,-2439.68
5,27,-2400.8
5,28,-2382.64
5,29,-2413.2
5,30,-2435.92
5,31,-2396.72
5,32,-2402.16
5,33,-2401.76
5,34,-2418.72
5,35,-2431.12
5,36,-2391.68
5,37,-2425.92
5,38,-2392.64
5,39,-2368.56
5,40,-2409.84
5,41,-2429.6
5,42,-2438.96
5,43,-2421.92
5,44,-2406.88
5,45,-2386.24
5,46,-2400.16
5,47,-2432.0
5,48,-2361.84
5,49,-2403.84
5,50,-2423.68
5,51,-2412.72
5,52,-2416.64
5,53,-2399.84
5,54,-2393.2
5,55,-2397.92
5,56,-2395.04
5,57,-2418.64
5,58,-2411.04
5,59,-2425.2
5,60,-2418.24
5,61,-2373.92
5,62,-2400.96
5,63,-2398.32
5,64,-2378.88
5,65,-2383.76
5,66,-2395.92
5,67,-2408.96
5,68,-2410.72
5,69,-2409.2
5,70,-2420.88
5,71,-2377.12
5,72,-2384.08
5,73,-2383.04
5,74,-2406.08
5,75,-2390.16
5,76,-2414.64
5,77,-2410.08
5,78,-2394.96
5,79,-2391.76
5,80,-2393.04
5,81,-2397.84
5,82,-2391.04
5,83,-2394.16
5,84,-2420.16
5,85,-2397.76
5,86,-2402.32
5,87,-2404.32
5,88,-2397.2
5,89,-2402.64
5,90,-2410.16
5,91,-2389.52
5,92,-2447.6
5,93,-2394.24
5,94,-2394.8
5,95,-2433.68
5,96,-2414.24
5,97,-2414.88
5,98,-2401.84
5,99,-2398.08
